📖 Old schema を解析中...
   /Users/fujinami/github/antigravity-client/resource/chat_formatted.old.js
   /Users/fujinami/github/antigravity-client/resource/extension_formatted.old.js
   → 455 messages, 217 enums, 0 services

📖 New schema を解析中...
   /Users/fujinami/github/antigravity-client/resource/chat_formatted.js
   /Users/fujinami/github/antigravity-client/resource/extension_formatted.js
   → 1192 messages, 237 enums, 3 services

[1m════════════════════════════════════════════════════════════[0m
[1m[36m  Proto Schema Diff Report[0m
    [32m+ field 6: consumed_credits (message)[0m
  [33m[CHANGED][0m exa.cortex_pb.ChatModelMetadata
    [32m+ field 1: system_prompt (scalar)[0m
    [32m+ field 2: message_prompts (message)[0m
    [32m+ field 10: message_metadata (message)[0m
    [32m+ field 3: model (enum)[0m
    [32m+ field 4: usage (message)[0m
    [32m+ field 5: model_cost (scalar)[0m
    [32m+ field 6: last_cache_index (scalar)[0m
    [32m+ field 7: tool_choice (message)[0m
    [32m+ field 8: tools (message)[0m
    [32m+ field 9: chat_start_metadata (message)[0m
    [32m+ field 11: time_to_first_token (message)[0m
    [32m+ field 12: streaming_duration (message)[0m
    [32m+ field 13: credit_cost (scalar)[0m
    [32m+ field 14: retries (scalar)[0m
    [32m+ field 15: completion_config (message)[0m
    [32m+ field 16: prompt_sections (message)[0m
    [32m+ field 17: retry_infos (message)[0m
    [32m+ field 18: consumed_credits (message)[0m
  [33m[CHANGED][0m exa.cortex_pb.ContextWindowMetadata
    [32m+ field 1: estimated_tokens_used (scalar)[0m
    [32m+ field 2: truncation_reason (enum)[0m
  [33m[CHANGED][0m exa.cortex_pb.CacheBreakpointMetadata
    [32m+ field 1: index (scalar)[0m
    [32m+ field 2: options (message)[0m
    [32m+ field 3: content_checksum (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.ChatStartMetadata
    [32m+ field 4: created_at (message)[0m
    [32m+ field 1: start_step_index (scalar)[0m
    [32m+ field 2: checkpoint_index (scalar)[0m
    [32m+ field 3: steps_covered_by_checkpoint (scalar)[0m
    [32m+ field 5: latest_stable_message_index (scalar)[0m
    [32m+ field 6: cache_breakpoints (message)[0m
    [32m+ field 7: system_prompt_cache (message)[0m
    [32m+ field 8: time_since_last_invocation (message)[0m
    [32m+ field 9: cache_request (message)[0m
    [32m+ field 10: context_window_metadata (message)[0m
  [33m[CHANGED][0m exa.cortex_pb.CacheRequestOptions
    [32m+ field 1: enabled (scalar)[0m
    [32m+ field 2: cache_breakpoint_indices (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.SnapshotMetadata
    [32m+ field 1: user (scalar)[0m
    [32m+ field 2: workspace_id (scalar)[0m
    [32m+ field 3: snapshot_version (scalar)[0m
    [32m+ field 4: workspace_type (enum)[0m
  [33m[CHANGED][0m exa.cortex_pb.StatusTransition
    [32m+ field 1: updated_status (enum)[0m
    [32m+ field 2: timestamp (message)[0m
  [33m[CHANGED][0m exa.cortex_pb.CortexStepInternalMetadata
    [32m+ field 1: status_transitions (message)[0m
  [33m[CHANGED][0m exa.cortex_pb.StructuredErrorPart
    [32m+ field 1: text (scalar)[0m
    [32m+ field 2: file_uri (scalar)[0m
    [32m+ field 3: directory_uri (scalar)[0m
    [32m+ field 4: url (scalar)[0m
    [32m+ field 5: code_text (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.CortexErrorDetails
    [32m+ field 1: user_error_message (scalar)[0m
    [32m+ field 9: model_error_message (scalar)[0m
    [32m+ field 8: structured_error_parts (message)[0m
    [32m+ field 2: short_error (scalar)[0m
    [32m+ field 3: full_error (scalar)[0m
    [32m+ field 4: is_benign (scalar)[0m
    [32m+ field 7: error_code (scalar)[0m
    [32m+ field 5: details (scalar)[0m
    [32m+ field 6: error_id (scalar)[0m
    [32m+ field 10: rpc_error_details (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.UserStepSnapshot
    [32m+ field 1: name (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.CascadeExecutorConfig
    [32m+ field 1: disable_async (scalar)[0m
    [32m+ field 2: max_generator_invocations (scalar)[0m
    [32m+ field 3: terminal_step_types (enum)[0m
    [32m+ field 5: hold_for_valid_checkpoint (scalar)[0m
    [32m+ field 6: hold_for_valid_checkpoint_timeout (scalar)[0m
    [32m+ field 7: research_only (scalar)[0m
    [32m+ field 8: use_aggressive_snapshotting (scalar)[0m
    [32m+ field 9: require_finish_tool (scalar)[0m
    [32m+ field 10: max_forced_invocations (scalar)[0m
    [32m+ field 11: queue_all_steps (scalar)[0m
    [32m+ field 12: store_gen_svc_request (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.ForcedBrainUpdateConfig
    [32m+ field 1: update_sample_rate (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.DynamicBrainUpdateConfig
    [32m+ field 1: use_aggressive_prompt (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.CascadeConfig
    [32m+ field 1: planner_config (message)[0m
    [32m+ field 2: checkpoint_config (message)[0m
    [32m+ field 3: executor_config (message)[0m
    [32m+ field 4: trajectory_conversion_config (message)[0m
    [32m+ field 6: apply_model_default_override (scalar)[0m
    [32m+ field 7: conversation_history_config (message)[0m
    [32m+ field 8: split_dynamic_prompt_sections (scalar)[0m
    [32m+ field 9: message_config (message)[0m
  [33m[CHANGED][0m exa.cortex_pb.TrajectoryConversionConfig
    [32m+ field 3: group_tools_with_planner_response (scalar)[0m
    [32m+ field 5: wrap_tool_responses (scalar)[0m
    [32m+ field 6: log_artifacts_config (message)[0m
    [32m+ field 7: append_ephemeral_to_previous_tool_result (scalar)[0m
    [32m+ field 8: disable_step_id (scalar)[0m
    [32m+ field 9: use_raw_user_message (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.CascadeConversationalPlannerConfig
    [32m+ field 4: planner_mode (enum)[0m
    [32m+ field 5: eval_mode (scalar)[0m
    [32m+ field 14: agentic_mode (scalar)[0m
    [32m+ field 15: prompt_combination_name (scalar)[0m
    [32m+ field 16: conversation_history_config (message)[0m
    [32m+ field 17: override_workspace_dir_experimental_use_only (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.SectionOverrideConfig
    [32m+ field 1: mode (enum)[0m
    [32m+ field 2: content (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.MqueryToolConfig
    [32m+ field 1: m_query_config (message)[0m
    [32m+ field 2: m_query_model (enum)[0m
    [32m+ field 3: max_tokens_per_m_query (scalar)[0m
    [32m+ field 4: num_items_full_source (scalar)[0m
    [32m+ field 5: max_lines_per_snippet (scalar)[0m
    [32m+ field 6: enable_search_in_file_tool (scalar)[0m
    [32m+ field 7: allow_access_gitignore (scalar)[0m
    [32m+ field 8: disable_semantic_codebase_search (scalar)[0m
    [32m+ field 9: force_disable (scalar)[0m
    [32m+ field 10: enterprise_config (message)[0m
  [33m[CHANGED][0m exa.cortex_pb.NotifyUserConfig
    [32m+ field 1: artifact_review_mode (enum)[0m
  [33m[CHANGED][0m exa.cortex_pb.GrepToolConfig
    [32m+ field 1: max_grep_results (scalar)[0m
    [32m+ field 2: include_cci_in_result (scalar)[0m
    [32m+ field 3: num_full_source_ccis (scalar)[0m
    [32m+ field 4: max_bytes_per_cci (scalar)[0m
    [32m+ field 5: enterprise_config (message)[0m
    [32m+ field 6: allow_access_gitignore (scalar)[0m
    [32m+ field 7: use_code_search (scalar)[0m
    [32m+ field 8: disable_fallback_to_local_execution (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.FindToolConfig
    [32m+ field 1: max_find_results (scalar)[0m
    [32m+ field 2: fd_path (scalar)[0m
    [32m+ field 3: use_code_search (scalar)[0m
    [32m+ field 4: disable_fallback_to_local_execution (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.CodeSearchToolConfig
    [32m+ field 1: cs_path (scalar)[0m
    [32m+ field 2: use_eval_tag (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.InternalSearchToolConfig
    [32m+ field 1: max_results (scalar)[0m
    [32m+ field 2: max_content_length (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.ListDirToolConfig
    [32m+ field 1: enterprise_config (message)[0m
  [33m[CHANGED][0m exa.cortex_pb.RunCommandToolConfig
    [32m+ field 1: max_chars_command_stdout (scalar)[0m
    [32m+ field 2: force_disable (scalar)[0m
    [32m+ field 3: auto_command_config (message)[0m
    [32m+ field 4: enable_ide_terminal_execution (scalar)[0m
    [32m+ field 5: shell_name (scalar)[0m
    [32m+ field 6: shell_path (scalar)[0m
    [32m+ field 7: max_timeout_ms (scalar)[0m
    [32m+ field 9: enterprise_config (message)[0m
    [32m+ field 10: shell_setup_script (scalar)[0m
    [32m+ field 11: forbid_search_commands (scalar)[0m
    [32m+ field 8: enable_midterm_output_processor (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.KnowledgeBaseSearchToolConfig
    [32m+ field 1: max_tokens_per_knowledge_base_search (scalar)[0m
    [32m+ field 2: prompt_fraction (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.FastApplyFallbackConfig
    [32m+ field 1: enabled (scalar)[0m
    [32m+ field 2: prompt_unchanged_threshold (scalar)[0m
    [32m+ field 3: content_view_radius_lines (scalar)[0m
    [32m+ field 4: content_edit_radius_lines (scalar)[0m
    [32m+ field 5: fast_apply_model (enum)[0m
  [33m[CHANGED][0m exa.cortex_pb.ReplaceContentToolConfig
    [32m+ field 1: max_fuzzy_edit_distance_fraction (scalar)[0m
    [32m+ field 2: allow_partial_replacement_success (scalar)[0m
    [32m+ field 3: view_file_recency_max_distance (scalar)[0m
    [32m+ field 4: enable_fuzzy_sandwich_match (scalar)[0m
    [32m+ field 5: fast_apply_fallback_config (message)[0m
    [32m+ field 6: tool_variant (enum)[0m
    [32m+ field 8: show_triggered_memories (scalar)[0m
    [32m+ field 9: disable_allow_multiple (scalar)[0m
    [32m+ field 10: use_line_range (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.CodeToolConfig
    [32m+ field 1: disable_extensions (scalar)[0m
    [32m+ field 2: apply_edits (scalar)[0m
    [32m+ field 3: use_replace_content_edit_tool (scalar)[0m
    [32m+ field 4: replace_content_tool_config (message)[0m
    [32m+ field 5: auto_fix_lints_config (message)[0m
    [32m+ field 6: allow_edit_gitignore (scalar)[0m
    [32m+ field 7: enterprise_config (message)[0m
    [32m+ field 8: override_allow_action_on_unsaved_file (scalar)[0m
    [32m+ field 9: skip_replace_content_validation (scalar)[0m
    [32m+ field 10: use_replace_content_propose_code (scalar)[0m
    [32m+ field 11: only_show_incremental_diff_zone (scalar)[0m
    [32m+ field 12: file_allowlist (scalar)[0m
    [32m+ field 17: dir_allowlist (scalar)[0m
    [32m+ field 13: classify_edit (scalar)[0m
    [32m+ field 14: run_proposal_extension_verifier (scalar)[0m
    [32m+ field 15: skip_await_lint_errors (scalar)[0m
    [32m+ field 16: provide_importance (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.IntentToolConfig
    [32m+ field 1: intent_model (enum)[0m
    [32m+ field 2: max_context_tokens (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.ViewFileToolConfig
    [32m+ field 7: allow_view_gitignore (scalar)[0m
    [32m+ field 8: split_outline_tool (scalar)[0m
    [32m+ field 13: show_triggered_memories (scalar)[0m
    [32m+ field 12: enterprise_config (message)[0m
    [32m+ field 14: max_lines_per_view (scalar)[0m
    [32m+ field 15: include_line_numbers (scalar)[0m
    [32m+ field 16: dir_allowlist (scalar)[0m
    [32m+ field 9: max_total_outline_bytes (scalar)[0m
    [32m+ field 11: max_bytes_per_outline_item (scalar)[0m
    [32m+ field 10: show_full_file_bytes (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.SuggestedResponseConfig
    [32m+ field 1: force_disable (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.SearchWebToolConfig
    [32m+ field 1: force_disable (scalar)[0m
    [32m+ field 2: third_party_config (message)[0m
  [33m[CHANGED][0m exa.cortex_pb.MemoryToolConfig
    [32m+ field 1: force_disable (scalar)[0m
    [32m+ field 2: disable_auto_generate_memories (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.McpToolConfig
    [32m+ field 1: force_disable (scalar)[0m
    [32m+ field 2: max_output_bytes (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.AutoFixLintsConfig
    [32m+ field 1: enabled (scalar)[0m
    [32m+ field 2: notifying_prompt (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.CaptureBrowserScreenshotToolConfig
    [32m+ field 1: enable_saving (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.DOMExtractionConfig
    [32m+ field 1: include_coordinates (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.BrowserSubagentContextConfig
    [32m+ field 1: type (enum)[0m
    [32m+ field 2: max_chars (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.BrowserSubagentToolConfig
    [32m+ field 1: mode (enum)[0m
    [32m+ field 2: browser_subagent_model (enum)[0m
    [32m+ field 3: use_detailed_converter (scalar)[0m
    [32m+ field 4: suggested_max_tool_calls (scalar)[0m
    [32m+ field 5: disable_onboarding (scalar)[0m
    [32m+ field 6: subagent_reminder_mode (message)[0m
    [32m+ field 7: max_context_tokens (scalar)[0m
    [32m+ field 8: context_config (message)[0m
    [32m+ field 9: dom_extraction_config (message)[0m
    [32m+ field 10: disable_screenshot (scalar)[0m
    [32m+ field 11: low_level_tools_config (message)[0m
  [33m[CHANGED][0m exa.cortex_pb.SubagentReminderMode
    [32m+ field 1: verify_screenshots (message)[0m
    [32m+ field 2: verify_completeness (message)[0m
    [32m+ field 3: custom (message)[0m
  [33m[CHANGED][0m exa.cortex_pb.BrowserCustomReminderMode
    [32m+ field 1: reminder (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.ClickFeedbackConfig
    [32m+ field 12: enabled (scalar)[0m
    [32m+ field 7: red (scalar)[0m
    [32m+ field 8: green (scalar)[0m
    [32m+ field 9: blue (scalar)[0m
    [32m+ field 10: alpha (scalar)[0m
    [32m+ field 5: display_color (scalar)[0m
    [32m+ field 11: radius (scalar)[0m
    [32m+ field 13: feedback_type (enum)[0m
  [33m[CHANGED][0m exa.cortex_pb.ClickBrowserPixelToolConfig
    [32m+ field 1: click_feedback (message)[0m
  [33m[CHANGED][0m exa.cortex_pb.BrowserStateDiffingConfig
    [32m+ field 1: capture_agent_action_diffs (scalar)[0m
    [32m+ field 2: include_dom_tree_in_diffs (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.BrowserGetNetworkRequestToolConfig
    [32m+ field 1: enabled (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.BrowserWindowSize
    [32m+ field 1: width_px (scalar)[0m
    [32m+ field 2: height_px (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.BrowserListNetworkRequestsToolConfig
    [32m+ field 1: enabled (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.AntigravityBrowserToolConfig
    [32m+ field 1: enabled (scalar)[0m
    [32m+ field 2: auto_run_decision (enum)[0m
    [32m+ field 3: capture_browser_screenshot (message)[0m
    [32m+ field 4: browser_subagent (message)[0m
    [32m+ field 5: click_browser_pixel (message)[0m
    [32m+ field 10: browser_state_diffing_config (message)[0m
    [32m+ field 18: browser_list_network_requests_tool_config (message)[0m
    [32m+ field 19: browser_get_network_request_tool_config (message)[0m
    [32m+ field 6: tool_set_mode (enum)[0m
    [32m+ field 7: disable_open_url (scalar)[0m
    [32m+ field 9: is_eval_mode (scalar)[0m
    [32m+ field 11: browser_js_execution_policy (enum)[0m
    [32m+ field 12: disable_actuation_overlay (scalar)[0m
    [32m+ field 13: variable_wait_tool (scalar)[0m
    [32m+ field 8: browser_js_auto_run_policy (enum)[0m
    [32m+ field 14: initial_browser_window_size (message)[0m
    [32m+ field 15: dom_extraction_config (message)[0m
    [32m+ field 16: disable_workspace_api (scalar)[0m
    [32m+ field 17: open_page_in_background (scalar)[0m
    [32m+ field 20: use_antigravity_as_browser_prompting (scalar)[0m
    [32m+ field 21: enable_refresh_tool (scalar)[0m
    [32m+ field 22: disable_read_browser_page (scalar)[0m
    [32m+ field 23: use_extended_timeout (scalar)[0m
    [32m+ field 24: log_timeout_errors_instead_of_sentry (scalar)[0m
    [32m+ field 25: skip_permission_checks (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.TrajectorySearchToolConfig
    [32m+ field 1: force_disable (scalar)[0m
    [32m+ field 2: conversations_enabled (scalar)[0m
    [32m+ field 3: user_activities_enabled (scalar)[0m
    [32m+ field 4: max_scored_chunks (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.EnterpriseToolConfig
    [32m+ field 1: enforce_workspace_validation (scalar)[0m
    [32m+ field 2: custom_workspace (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.ViewCodeItemToolConfig
    [32m+ field 1: max_num_items (scalar)[0m
    [32m+ field 2: max_bytes_per_item (scalar)[0m
    [32m+ field 3: allow_access_gitignore (scalar)[0m
    [32m+ field 4: enterprise_config (message)[0m
  [33m[CHANGED][0m exa.cortex_pb.CommandStatusToolConfig
    [32m+ field 1: use_delta (scalar)[0m
    [32m+ field 2: max_output_characters (scalar)[0m
    [32m+ field 3: min_output_characters (scalar)[0m
    [32m+ field 4: max_wait_duration_seconds (scalar)[0m
    [32m+ field 5: output_stabilization_duration_seconds (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.ReadKnowledgeBaseItemToolConfig
    [32m+ field 1: enabled (scalar)[0m
    [32m+ field 2: knowledge_base_items (message)[0m
  [33m[CHANGED][0m exa.cortex_pb.ToolDescriptionOverrideMap
    [32m+ field 1: descriptions (map)[0m
    [32m+ field 2: tool_overrides (map)[0m
  [33m[CHANGED][0m exa.cortex_pb.TaskBoundaryToolConfig
    [32m+ field 1: minimum_predicted_task_size (scalar)[0m
    [32m+ field 2: target_status_update_frequency (scalar)[0m
    [32m+ field 3: no_active_task_soft_reminder_tool_threshold (scalar)[0m
    [32m+ field 4: no_active_task_strict_reminder_tool_threshold (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.FinishToolConfig
    [32m+ field 1: result_json_schema_string (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.WorkspaceAPIToolConfig
    [32m+ field 1: read_only (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.CascadeToolConfig
    [32m+ field 1: mquery (message)[0m
    [32m+ field 2: code (message)[0m
    [32m+ field 3: intent (message)[0m
    [32m+ field 4: grep (message)[0m
    [32m+ field 5: find (message)[0m
    [32m+ field 8: run_command (message)[0m
    [32m+ field 9: knowledge_base_search (message)[0m
    [32m+ field 10: view_file (message)[0m
    [32m+ field 11: suggested_response (message)[0m
    [32m+ field 13: search_web (message)[0m
    [32m+ field 14: memory (message)[0m
    [32m+ field 16: mcp (message)[0m
    [32m+ field 19: list_dir (message)[0m
    [32m+ field 20: view_code_item (message)[0m
    [32m+ field 21: read_knowledge_base_item (message)[0m
    [32m+ field 23: command_status (message)[0m
    [32m+ field 25: antigravity_browser (message)[0m
